"1","
Absolute minimum support count:"
"1"," "
"1","6169"
"1"," "
"1","

"
"1","set item appearances ..."
"1","[0 item(s)] done "
"1","[0.01s].
"
"1","set transactions ..."
"1","[353 item(s),"
"1"," 123382 transaction(s)] done "
"1","[0.68s]."
"1","
"
"1","sorting and recoding items ... "
"1","[255 item(s)] "
"1","done [0.27s]."
"1","
"
"1","creating transaction tree ... "
"1","done [0.27s].
"
"1","checking subsets of size 1"
"1"," 2"
"1"," 3"
"1"," done [17.53s].
"
"1","writing ... "
"1","[338521 rule(s)] done "
"1","[0.22s].
"
"1","creating S4 object  ... "
"1","done "
"1","[0.11s].
"
