"0","rules <- sort(rules, by = ""lift"")"
"0","rules |> head(n = 10) |> inspect()"
"1","    "
"1"," "
"1","lhs                                           "
"1"," "
"1","  "
"1"," "
"1","rhs                                          "
"1"," "
"1","   support"
"1"," "
"1","confidence"
"1"," "
"1","  coverage"
"1"," "
"1","    lift"
"1"," "
"1","count"
"1","
"
"1","[1] "
"1"," "
"1","{Lcs_stress_MoreLabour=no, because no need,   "
"1"," "
"1","  "
"1"," "
"1","                                             "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lcs_em_Migration=no, because no need}        "
"1"," "
"1","=>"
"1"," "
"1","{Lcs_crisis_HHSeparation=no, because no need}"
"1"," "
"1","0.05540516"
"1"," "
"1"," 0.9712987"
"1"," "
"1","0.05704236"
"1"," "
"1","14.86489"
"1"," "
"1"," 6836"
"1","
"
"1","[2] "
"1"," "
"1","{Lcs_crisis_HHSeparation=no, because no need, "
"1"," "
"1","  "
"1"," "
"1","                                             "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lcs_em_Begged=no, because no need}           "
"1"," "
"1","=>"
"1"," "
"1","{Lcs_em_Migration=no, because no need}       "
"1"," "
"1","0.05677489"
"1"," "
"1"," 0.9730518"
"1"," "
"1","0.05834725"
"1"," "
"1","14.85671"
"1"," "
"1"," 7005"
"1","
"
"1","[3] "
"1"," "
"1","{Lcs_stress_BorrowCash=no, because no need,   "
"1"," "
"1","  "
"1"," "
"1","                                             "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lcs_crisis_HHSeparation=no, because no need} "
"1"," "
"1","=>"
"1"," "
"1","{Lcs_crisis_ChildWork=no, because no need}   "
"1"," "
"1","0.05098799"
"1"," "
"1"," 0.9805175"
"1"," "
"1","0.05200110"
"1"," "
"1","14.85124"
"1"," "
"1"," 6291"
"1","
"
"1","[4] "
"1"," "
"1","{Lcs_stress_MoreLabour=no, because no need,   "
"1"," "
"1","  "
"1"," "
"1","                                             "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lcs_crisis_ChildWork=no, because no need}    "
"1"," "
"1","=>"
"1"," "
"1","{Lcs_crisis_HHSeparation=no, because no need}"
"1"," "
"1","0.05619945"
"1"," "
"1"," 0.9701973"
"1"," "
"1","0.05792579"
"1"," "
"1","14.84804"
"1"," "
"1"," 6934"
"1","
"
"1","[5] "
"1"," "
"1","{Lcs_stress_BorrowCash=no, because no need,   "
"1"," "
"1","  "
"1"," "
"1","                                             "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lcs_em_Migration=no, because no need}        "
"1"," "
"1","=>"
"1"," "
"1","{Lcs_crisis_ChildWork=no, because no need}   "
"1"," "
"1","0.05080158"
"1"," "
"1"," 0.9801407"
"1"," "
"1","0.05183090"
"1"," "
"1","14.84553"
"1"," "
"1"," 6268"
"1","
"
"1","[6] "
"1"," "
"1","{Lcs_crisis_ChildWork=no, because no need,    "
"1"," "
"1","  "
"1"," "
"1","                                             "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lcs_em_Begged=no, because no need}           "
"1"," "
"1","=>"
"1"," "
"1","{Lcs_em_Migration=no, because no need}       "
"1"," "
"1","0.05766643"
"1"," "
"1"," 0.9722602"
"1"," "
"1","0.05931173"
"1"," "
"1","14.84462"
"1"," "
"1"," 7115"
"1","
"
"1","[7] "
"1"," "
"1","{Lcs_stress_BorrowFood=no, because no need,   "
"1"," "
"1","  "
"1"," "
"1","                                             "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lcs_em_Migration=no, because no need}        "
"1"," "
"1","=>"
"1"," "
"1","{Lcs_crisis_ChildWork=no, because no need}   "
"1"," "
"1","0.05431911"
"1"," "
"1"," 0.9796813"
"1"," "
"1","0.05544569"
"1"," "
"1","14.83858"
"1"," "
"1"," 6702"
"1","
"
"1","[8] "
"1"," "
"1","{Lcs_stress_BorrowFood=no, because no need,   "
"1"," "
"1","  "
"1"," "
"1","                                             "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lcs_crisis_HHSeparation=no, because no need} "
"1"," "
"1","=>"
"1"," "
"1","{Lcs_crisis_ChildWork=no, because no need}   "
"1"," "
"1","0.05460278"
"1"," "
"1"," 0.9777939"
"1"," "
"1","0.05584283"
"1"," "
"1","14.80999"
"1"," "
"1"," 6737"
"1","
"
"1","[9] "
"1"," "
"1","{Lcs_stress_MoreLabour=no, because no need,   "
"1"," "
"1","  "
"1"," "
"1","                                             "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lcs_em_Migration=no, because no need}        "
"1"," "
"1","=>"
"1"," "
"1","{Lcs_crisis_ChildWork=no, because no need}   "
"1"," "
"1","0.05576178"
"1"," "
"1"," 0.9775504"
"1"," "
"1","0.05704236"
"1"," "
"1","14.80630"
"1"," "
"1"," 6880"
"1","
"
"1","[10]"
"1"," "
"1","{Lcs_stress_MoreLabour=no, because no need,   "
"1"," "
"1","  "
"1"," "
"1","                                             "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lcs_crisis_HHSeparation=no, because no need} "
"1"," "
"1","=>"
"1"," "
"1","{Lcs_crisis_ChildWork=no, because no need}   "
"1"," "
"1","0.05619945"
"1"," "
"1"," 0.9774457"
"1"," "
"1","0.05749623"
"1"," "
"1","14.80472"
"1"," "
"1"," 6934"
"1","
"
