"0","rules |> head() |> inspect()"
"1","   "
"1"," "
"1","lhs                                   "
"1"," "
"1","  "
"1"," "
"1","rhs                   "
"1"," "
"1","   support"
"1"," "
"1","confidence"
"1"," "
"1","  coverage"
"1"," "
"1","     lift"
"1"," "
"1"," count"
"1","
"
"1","[1]"
"1"," "
"1","{}                                    "
"1"," "
"1","=>"
"1"," "
"1","{HHS=0}               "
"1"," "
"1","0.90897376"
"1"," "
"1"," 0.9089738"
"1"," "
"1","1.00000000"
"1"," "
"1","1.0000000"
"1"," "
"1","112151"
"1","
"
"1","[2]"
"1"," "
"1","{}                                    "
"1"," "
"1","=>"
"1"," "
"1","{sex_head=male}       "
"1"," "
"1","0.92201456"
"1"," "
"1"," 0.9220146"
"1"," "
"1","1.00000000"
"1"," "
"1","1.0000000"
"1"," "
"1","113760"
"1","
"
"1","[3]"
"1"," "
"1","{}                                    "
"1"," "
"1","=>"
"1"," "
"1","{marital_head=married}"
"1"," "
"1","0.92340050"
"1"," "
"1"," 0.9234005"
"1"," "
"1","1.00000000"
"1"," "
"1","1.0000000"
"1"," "
"1","113931"
"1","
"
"1","[4]"
"1"," "
"1","{Lcs_stress_BorrowFood=not applicable}"
"1"," "
"1","=>"
"1"," "
"1","{HHS=0}               "
"1"," "
"1","0.05211457"
"1"," "
"1"," 0.9192280"
"1"," "
"1","0.05669385"
"1"," "
"1","1.0112811"
"1"," "
"1","  6430"
"1","
"
"1","[5]"
"1"," "
"1","{Lcs_stress_BorrowFood=not applicable}"
"1"," "
"1","=>"
"1"," "
"1","{sex_head=male}       "
"1"," "
"1","0.05120682"
"1"," "
"1"," 0.9032166"
"1"," "
"1","0.05669385"
"1"," "
"1","0.9796121"
"1"," "
"1","  6318"
"1","
"
"1","[6]"
"1"," "
"1","{Lcs_stress_BorrowFood=not applicable}"
"1"," "
"1","=>"
"1"," "
"1","{marital_head=married}"
"1"," "
"1","0.05137702"
"1"," "
"1"," 0.9062187"
"1"," "
"1","0.05669385"
"1"," "
"1","0.9813929"
"1"," "
"1","  6339"
"1","
"
